,playerID,yearID,salary,salary_predict
21930,rzepcma01,2012,504000,480000.0
21931,sabatcc01,2012,23000000,11403685.804361992
21932,saitota01,2012,1750000,5024419.629224338
21933,salasfe01,2012,498000,480000.0
21934,salech01,2012,500000,1765910.5587504953
21935,saltaja01,2012,2500000,3691189.2514573187
21936,samarje01,2012,2640000,6148482.374774195
21937,sanchan01,2012,8000000,4497643.422036514
21938,sanchga01,2012,483000,3186057.161545418
21939,sanchhe01,2012,480000,480000.0
21940,sandopa01,2012,3200000,4593035.932540603
21941,santaca01,2012,501900,3749774.4114434645
21942,santaer01,2012,11200000,3685290.0921450034
21943,santajo01,2012,23145011,5424130.866829455
21944,santihe01,2012,480000,480000.0
21945,santira01,2012,2100000,3162550.828762248
21947,saundjo01,2012,6000000,5255941.041166939
21948,saundmi01,2012,489100,2660453.8517206237
21949,saverjo01,2012,480000,480000.0
21950,schafjo02,2012,489000,480000.0
21951,scherma01,2012,3750000,6338936.369192302
21952,schiena01,2012,1300000,480000.0
21954,schnebr01,2012,800000,4153290.3283581436
21955,schumsk01,2012,1500000,3016433.4494288415
21956,scottlu01,2012,5000000,5134006.58824037
21957,scutama01,2012,6000000,6294645.452919543
21958,seageky01,2012,484300,2227313.46272704
21959,selleju01,2012,481000,480000.0
21960,shawbr01,2012,483000,480000.0
21962,shielja02,2012,8000000,8509009.171558887
21963,shoppke01,2012,1350000,2426750.4168537557
21964,simonal01,2012,487000,3076403.0576791763
21965,sippto01,2012,504900,480000.0
21966,smithjo05,2012,1750000,480000.0
21967,smithse01,2012,2415000,5789649.599963322
21968,smoakju01,2012,495100,4570783.792678028
21969,snydebr03,2012,481000,480000.0
21970,snydech02,2012,750000,4918362.729792766
21971,sogarer01,2012,482500,480000.0
21972,soriaal01,2012,19000000,8511724.228183031
21973,soriara01,2012,11000000,5189285.199416682
21974,sotoge01,2012,4300000,3144808.837279089
21975,spande01,2012,3000000,4579151.5253763795
21976,stammcr01,2012,485000,1271003.5480619222
21977,stantmi03,2012,480000,3123136.3363244683
21978,staufti01,2012,3200000,1891072.208972454
21979,stewach01,2012,482500,5191396.285724774
21980,stewaia01,2012,2237500,1287065.10685198
21981,stewaza01,2012,481500,480000.0
21982,storedr01,2012,498750,480000.0
21983,strasst01,2012,4875000,3860148.4276492596
21984,streehu01,2012,7500000,836549.5584411845
21985,stroppe01,2012,482500,480000.0
21986,stubbdr01,2012,527500,3213583.311308548
21987,suzukic01,2012,18000000,7157950.805794187
21988,suzukku01,2012,5037500,1890011.6893348917
21989,swarzan01,2012,487500,987071.1429572403
21990,sweenry01,2012,1750000,1049337.000934936
21991,swishni01,2012,10250000,9574902.908258744
21992,tabatjo01,2012,916666,480000.0
21993,takahhi01,2012,4200000,3151622.9430708885
21995,teagata01,2012,489500,1222911.3991492614
21996,teixema01,2012,23125000,10526182.992279135
21997,tejadru01,2012,491209,480000.0
21998,thameer01,2012,485900,480000.0
21999,thatcjo01,2012,700000,1789495.1876669899
22000,theriry01,2012,1250000,4144467.624869138
22001,tholejo01,2012,498920,1996959.2829259783
22002,thomacl02,2012,481000,803450.317568697
22004,thomeji01,2012,1250000,5757821.131640263
22006,thornma01,2012,5500000,3725552.3259155005
22007,tomlijo01,2012,494500,1418658.7800295502
22008,torrean02,2012,2700000,3358067.598576233
22009,torreyo01,2012,3250000,3490127.931840658
22010,tracych01,2012,750000,2260500.4266423285
22011,treanma01,2012,850000,4002890.0969079137
22012,trumbma01,2012,500000,3972536.8991995975
22013,tulowtr01,2012,8250000,3202254.080861017
22014,turneju01,2012,491209,480000.0
22015,ueharko01,2012,4000000,3720022.372752443
22016,ugglada01,2012,13146942,7515104.212144993
22017,uptonbj01,2012,7000000,3310426.1125957966
22018,uptonju01,2012,6958333,3782132.972998634
22019,uribeju01,2012,8295910,3142099.1305119693
22020,utleych01,2012,15285714,7318034.8929333985
22021,valbulu01,2012,495200,480000.0
22023,valdewi01,2012,930000,2946748.117043227
22024,valenda01,2012,515000,1064637.8902574182
22025,valvejo01,2012,9000000,3580707.4883722067
22026,vargaja01,2012,4850000,4100816.1195686683
22027,varvaan01,2012,481250,633743.6012437493
22028,venabwi01,2012,1475000,2365212.5339348763
22029,ventejo01,2012,533000,480000.0
22030,verasjo01,2012,2000000,3276723.5384940878
22031,verlaju01,2012,20100000,7398774.841520801
22032,vicieda01,2012,2500000,1965780.7510159314
22033,victosh01,2012,9500000,5598471.293264575
22034,villaca01,2012,2277500,3758564.543075733
22035,vizquom01,2012,750000,3830239.2263882607
22036,vogelry01,2012,3000000,7565255.842713669
22037,vogtst01,2012,480000,511708.8670954555
22038,volqued01,2012,2237500,5144519.462177053
22039,volstch01,2012,2655000,1955449.8619820103
22040,vottojo01,2012,11410655,6958845.709233612
22041,wadeco01,2012,508925,3444187.3786812723
22042,wainwad01,2012,9000000,7750255.83641234
22043,waldejo01,2012,495000,480000.0
22045,walkene01,2012,500000,3257903.5622231215
22046,wangch01,2012,4000000,2878223.6430799887
22047,watsoto01,2012,484000,480000.0
22048,weaveje02,2012,14200000,5406755.2758270055
22049,webbry01,2012,480000,480000.0
22050,weeksje01,2012,482500,480000.0
22051,weeksri01,2012,11000000,5880996.004407838
22052,weilaky01,2012,481500,480000.0
22053,wellsca01,2012,488200,2770648.7193387896
22054,wellsve01,2012,24187500,5568617.175416142
22055,werthja01,2012,13571428,6806622.783356175
22056,westbja01,2012,8500000,6188887.732201189
22058,wietema01,2012,500000,6233652.31977921
22059,wiggity01,2012,4000000,6115300.053146392
22060,wilheto01,2012,482900,1934880.9027861431
22061,willije02,2012,820000,3720005.4227735847
22062,willijo03,2012,7000000,9136732.412702993
22063,wilsobo02,2012,487500,1799995.8046321496
22064,wilsobr01,2012,8500000,1600181.060777858
22065,wilsocj01,2012,10500000,6243639.874802209
22066,wilsoja02,2012,1000000,3022163.3859525025
22067,wolfra02,2012,9500000,6559510.7851707935
22068,woodke02,2012,3000000,3960365.9095033407
22069,worleva01,2012,495000,1790491.214593105
22070,worthda01,2012,482000,480000.0
22071,wrighda03,2012,15250000,7580512.016104579
22072,wrighja01,2012,900000,4348814.567970201
22073,wrighwe01,2012,512000,480000.0
22074,youklke01,2012,12250000,4965102.669907421
22075,youngch04,2012,7200000,2561223.1589350253
22076,youngde03,2012,6750000,3619955.003338352
22077,younger03,2012,481000,480000.0
22078,youngmi02,2012,16174974,9580667.662884325
22079,zambrca01,2012,19000000,6042394.84758015
22080,zieglbr01,2012,1795000,1955788.7036215737
22081,zimmejo02,2012,2300000,3831302.5130042583
22082,zimmery01,2012,12000000,8446725.687814727
22083,zitoba01,2012,19000000,6699528.789667651
22084,zobribe01,2012,4687300,7000462.84716551
