,playerID,yearID,salary,predicted
615,sanchhe01,2012,480000,3155722.5960912257
616,sandopa01,2012,3200000,6871020.0592474155
617,santaca01,2012,501900,6753024.997704821
618,santaer01,2012,11200000,2007562.1557569932
619,santajo01,2012,23145011,2801609.8911013245
620,santihe01,2012,480000,1503494.6690719784
621,santira01,2012,2100000,3559459.349331896
622,saundjo01,2012,6000000,3244277.3839480565
623,saundmi01,2012,489100,3769577.4229379566
624,saverjo01,2012,480000,2516776.5082882727
625,schafjo02,2012,489000,543870.5284436578
626,scherma01,2012,3750000,2011761.869449176
627,schiena01,2012,1300000,812679.7721855692
628,schnebr01,2012,800000,3277371.082577112
629,schumsk01,2012,1500000,2818544.4888093625
630,scottlu01,2012,5000000,4930237.258485741
631,scutama01,2012,6000000,4838606.431318503
632,seageky01,2012,484300,5539338.099410924
633,selleju01,2012,481000,2929575.2560110055
634,shawbr01,2012,483000,550910.8633820983
635,shielja02,2012,8000000,2015450.0783807223
636,shoppke01,2012,1350000,1621760.606757362
637,simonal01,2012,487000,1798087.7917047846
638,sippto01,2012,504900,594210.127277093
639,smithjo05,2012,1750000,204516.75222214172
640,smithse01,2012,2415000,4907996.431122478
641,smoakju01,2012,495100,6911035.878692614
642,snydebr03,2012,481000,2589404.639898541
643,snydech02,2012,750000,4790736.132532824
644,sogarer01,2012,482500,3602052.638362709
645,soriaal01,2012,19000000,6516287.776519809
646,soriara01,2012,11000000,334414.5439071255
647,sotoge01,2012,4300000,4950894.152649223
648,spande01,2012,3000000,3953200.3947865027
649,stammcr01,2012,485000,837849.7259393246
650,stantmi03,2012,480000,5719985.775350174
651,staufti01,2012,3200000,3421884.228525252
652,stewach01,2012,482500,3519860.681924273
653,stewaia01,2012,2237500,2911696.3084813114
654,stewaza01,2012,481500,2542677.0025518476
655,storedr01,2012,498750,1719990.9885469512
656,strasst01,2012,4875000,2687193.041622119
657,streehu01,2012,7500000,1590093.1968619674
658,stroppe01,2012,482500,291115.28001213074
659,stubbdr01,2012,527500,3428318.4907854903
660,suzukic01,2012,18000000,5415975.410605778
661,suzukku01,2012,5037500,3344823.549369762
662,swarzan01,2012,487500,1434294.9109134087
663,sweenry01,2012,1750000,2359242.7373186396
664,swishni01,2012,10250000,6333640.549421525
665,tabatjo01,2012,916666,-1352193.829753765
666,takahhi01,2012,4200000,1503494.6690719784
667,teagata01,2012,489500,3365743.703363375
668,teixema01,2012,23125000,7656213.254931655
669,tejadru01,2012,491209,2656657.9098779634
670,thameer01,2012,485900,2332503.6955598993
671,thatcjo01,2012,700000,940604.2384370491
672,theriry01,2012,1250000,3625760.0565289687
673,tholejo01,2012,498920,4663416.402767468
674,thomacl02,2012,481000,3270498.548932989
675,thomeji01,2012,1250000,3726702.812663364
676,thornma01,2012,5500000,117918.2244321527
677,tomlijo01,2012,494500,2303767.543186566
678,torrean02,2012,2700000,1561210.2187718668
679,torreyo01,2012,3250000,3171513.775617515
680,tracych01,2012,750000,1956450.3653733262
681,treanma01,2012,850000,3307733.688716122
682,trumbma01,2012,500000,4533507.836142706
683,tulowtr01,2012,8250000,5015737.650335491
684,turneju01,2012,491209,1426157.8796998856
685,ueharko01,2012,4000000,1719990.9885469512
686,ugglada01,2012,13146942,7925183.467297261
687,uptonbj01,2012,7000000,3477070.0060574133
688,uptonju01,2012,6958333,5719203.871993654
689,uribeju01,2012,8295910,3046149.11847478
690,utleych01,2012,15285714,7116434.693639946
691,valbulu01,2012,495200,3345127.491701982
692,valdewi01,2012,930000,3424219.9232463357
693,valenda01,2012,515000,3393811.2429481666
694,valvejo01,2012,9000000,247816.01611713646
695,vargaja01,2012,4850000,2088442.9566180357
696,varvaan01,2012,481250,2802472.585921815
697,venabwi01,2012,1475000,621391.6566221598
698,ventejo01,2012,533000,464312.33559210924
699,verasjo01,2012,2000000,204516.75222214172
700,verlaju01,2012,20100000,2083366.7245892708
701,vicieda01,2012,2500000,5492587.772868732
702,victosh01,2012,9500000,4690122.038563222
703,villaca01,2012,2277500,1745705.7333699726
704,vizquom01,2012,750000,2149718.553962239
705,vogelry01,2012,3000000,2535663.9525022907
706,vogtst01,2012,480000,3220880.3106472204
707,volqued01,2012,2237500,2446661.3106057523
708,volstch01,2012,2655000,2656773.0591382636
709,vottojo01,2012,11410655,5012144.156967267
710,wadeco01,2012,508925,1633392.4607569622
711,wainwad01,2012,9000000,2636522.320360382
712,waldejo01,2012,495000,1373596.877386995
713,walkene01,2012,500000,4196046.744986748
714,wangch01,2012,4000000,2894256.4048636192
715,watsoto01,2012,484000,366598.4138139114
716,weaveje02,2012,14200000,2074774.4533322596
717,webbry01,2012,480000,496496.2054988947
718,weeksje01,2012,482500,3222793.836271072
719,weeksri01,2012,11000000,5239378.54681812
720,weilaky01,2012,481500,3359078.4414262157
721,wellsca01,2012,488200,4447968.895925175
722,wellsve01,2012,24187500,5398609.0600485
723,werthja01,2012,13571428,3625775.938719699
724,westbja01,2012,8500000,2401992.324215594
725,wietema01,2012,500000,8724821.895262387
726,wiggity01,2012,4000000,4249884.027984148
727,wilheto01,2012,482900,161217.48832714744
728,willije02,2012,820000,1981228.7783478263
729,willijo03,2012,7000000,8598274.83523058
730,wilsobo02,2012,487500,3809171.7559821233
731,wilsobr01,2012,8500000,3235465.2248717607
732,wilsocj01,2012,10500000,1975134.207132408
733,wilsoja02,2012,1000000,2780236.310293207
734,wolfra02,2012,9500000,2687371.0267666504
735,woodke02,2012,3000000,2877955.7197235953
736,worleva01,2012,495000,2959579.5348047963
737,worthda01,2012,482000,2539608.905340933
738,wrighda03,2012,15250000,5878686.0182770025
739,wrighja01,2012,900000,481711.1052235286
740,wrighwe01,2012,512000,-48571.72322632745
741,youklke01,2012,12250000,3991629.4966467707
742,youngch04,2012,7200000,3246668.3451649025
743,youngde03,2012,6750000,4143830.650759587
744,younger03,2012,481000,1695849.8783533676
745,youngmi02,2012,16174974,7956021.361519865
746,zambrca01,2012,19000000,2460024.552025279
747,zieglbr01,2012,1795000,34803.65348876687
748,zimmejo02,2012,2300000,3057294.945001241
749,zimmery01,2012,12000000,9636067.33125276
750,zitoba01,2012,19000000,3536332.7444490716
751,zobribe01,2012,4687300,4091412.95016975
